generation,bestFitness,worstFitness,avgFitness,stdFitness,evalDurationNanos,recordedAt
1,8.844536235802135,12.959767073014078,10.517071582699282,1.76609573084565,15335000,2026-02-19T10:31:50.738910Z
2,8.490439010340163,8.734083981620575,8.573263695070873,0.11373420310791439,251333,2026-02-19T10:31:50.740497Z
3,8.490439010340163,8.67035201806289,8.599805941701772,0.07841116703712764,486459,2026-02-19T10:31:50.741724Z
4,8.490439010340163,9.36196440697792,9.031389778546485,0.3856446718471012,618750,2026-02-19T10:31:50.742963Z
5,8.180568485998833,9.257242159155474,8.65657532850175,0.4483017094929655,134000,2026-02-19T10:31:50.743732Z
6,8.180568485998833,8.608172760419038,8.336115761134893,0.19303236471535787,162917,2026-02-19T10:31:50.744647Z
7,7.312250216387201,8.67349501383664,8.171139828615258,0.6102373570322309,102000,2026-02-19T10:31:50.745788Z
8,7.312250216387201,7.752458830630514,7.493063877700031,0.1881084271685327,174209,2026-02-19T10:31:50.746618Z
9,6.606490624152237,7.230251911732041,6.997084535120352,0.2779170994624231,472583,2026-02-19T10:31:50.749982Z
10,5.9198113919621,7.179682030074444,6.7339951310950505,0.576576648328603,277084,2026-02-19T10:31:50.755601Z
11,5.9198113919621,6.198291853801998,6.050907129984856,0.11427114013111683,2116125,2026-02-19T10:31:50.758967Z
12,5.076252769786265,6.865222637418566,6.0981080810035015,0.7522291033729765,116042,2026-02-19T10:31:50.760407Z
13,5.001489505523697,5.654983367646698,5.419099727598685,0.2961215627851894,112042,2026-02-19T10:31:50.762137Z
14,4.520747646920377,5.41437328957303,5.070670005762938,0.39288372112032277,99250,2026-02-19T10:31:50.763174Z
15,4.047014350993191,5.554650819236831,4.776648907001094,0.6164394974128398,95125,2026-02-19T10:31:50.764533Z
16,4.047014350993191,4.246640346818413,4.1443544676989355,0.08157197221551346,81958,2026-02-19T10:31:50.765854Z
17,3.7270031307702998,4.593833714886116,4.195169783087817,0.3572784035914858,91375,2026-02-19T10:31:50.766143Z
18,3.7269085898815875,4.221101728555251,3.9638798577380894,0.20226101909535008,93250,2026-02-19T10:31:50.766897Z
19,3.5628457288782176,3.736144487195814,3.652902342019774,0.07091282271843811,100209,2026-02-19T10:31:50.767888Z
20,3.0236980845924406,3.8309986030319076,3.4562001623689604,0.3320951812058899,108291,2026-02-19T10:31:50.771184Z
21,2.648866973811654,2.999930153338185,2.834748713482805,0.14406645645711905,581417,2026-02-19T10:31:50.772237Z
22,2.264467670362038,2.791103070733352,2.5144074503351996,0.21582881716567145,750958,2026-02-19T10:31:50.776069Z
23,1.8570446709658888,2.1736119215972485,2.066783631582525,0.14831646488927222,1334625,2026-02-19T10:31:50.778487Z
24,1.7622588870667533,2.406383436145008,2.101684235020684,0.26410671787056056,130542,2026-02-19T10:31:50.780167Z
25,1.7059163805558417,2.241036144891108,2.0243124181766006,0.22998729624238065,112375,2026-02-19T10:31:50.782640Z
26,1.6841601837113696,2.054758015485508,1.897616172769034,0.15644839519263404,417500,2026-02-19T10:31:50.783628Z
27,1.6841601837113696,1.896818809333935,1.7635279603828244,0.09482157298834962,98417,2026-02-19T10:31:50.783965Z
28,1.6841601837113696,1.8316447989224733,1.743573138131141,0.06352909579691471,83792,2026-02-19T10:31:50.784232Z
29,1.5924348296102264,2.3282559269642933,1.8509194154452473,0.3379154685810642,95125,2026-02-19T10:31:50.785650Z
30,1.172763842547454,2.0969665048890045,1.5257012366053797,0.4076664778694605,339417,2026-02-19T10:31:50.790648Z
31,1.1237626493643404,1.4248622085719134,1.3220031709344955,0.14021045312114905,102584,2026-02-19T10:31:50.791518Z
32,1.1237626493643404,1.2051754503595942,1.1712659113609616,0.034598680323414344,200375,2026-02-19T10:31:50.793248Z
33,0.9333275010707559,1.7519975240869337,1.4446044292082256,0.36398865801426855,374875,2026-02-19T10:31:50.794721Z
34,0.9333275010707559,1.1521909615671246,1.0503397934321006,0.08999147497019125,1179958,2026-02-19T10:31:50.797662Z
35,0.8918202602475424,1.1612133371521527,1.02542544786891,0.10999009231423798,313417,2026-02-19T10:31:50.798309Z
36,0.8918202602475424,1.0943349996330956,0.9740717956486522,0.08693568553233863,196916,2026-02-19T10:31:50.798794Z
37,0.8354858974086832,1.1639330082299235,0.9659736761505013,0.14232283497749493,555583,2026-02-19T10:31:50.800078Z
38,0.8354858974086832,0.8375204771371187,0.8366057835045604,8.431910135876222E-4,151125,2026-02-19T10:31:50.800398Z
39,0.7817136281072632,1.3434459093350468,1.079603143937489,0.2305864622429957,69667,2026-02-19T10:31:50.800649Z
40,0.7565270393661376,0.9885330253351923,0.8432128636541729,0.10339304787235944,89959,2026-02-19T10:31:50.801496Z
41,0.6344859295086555,1.1941337836073296,0.9271897713577296,0.22920021344530228,413459,2026-02-19T10:31:50.806221Z
42,0.4221216997457107,1.0305155588150232,0.7500908424812325,0.2506406807892058,1269958,2026-02-19T10:31:50.808371Z
43,0.3733020125906569,0.5063675780106756,0.4449877207172297,0.05481039497627748,467666,2026-02-19T10:31:50.809223Z
44,0.3733020125906569,0.4584501068630406,0.412861860926469,0.03502195190428729,596000,2026-02-19T10:31:50.811828Z
45,0.349448358227951,0.6196635183625534,0.44144248728768515,0.12604329194100433,312666,2026-02-19T10:31:50.812691Z
46,0.2982813436524474,0.4572393459454949,0.38833126432696335,0.06659401695973888,93500,2026-02-19T10:31:50.812977Z
47,0.2363648186693199,0.49780523976327007,0.4080148903569311,0.12141810420861393,116042,2026-02-19T10:31:50.813347Z
48,0.23148939829419413,0.3711402250108567,0.2791865352147332,0.06503624735475788,320791,2026-02-19T10:31:50.813994Z
49,0.23148939829419413,0.44100947550164704,0.30680506532076585,0.09513351579394416,446250,2026-02-19T10:31:50.815890Z
50,0.23148939829419413,0.35238911491675984,0.31075517994911767,0.056073180063648136,244334,2026-02-19T10:31:50.819518Z
51,0.2303604154506193,0.39465416072536663,0.2987387634406612,0.06984184751753272,326875,2026-02-19T10:31:50.821533Z
52,0.2088650788171914,0.5260815646654726,0.3525761925938804,0.13120555906411577,75834,2026-02-19T10:31:50.821767Z
53,0.2088650788171914,0.32824066167476423,0.2596263223064226,0.05034336910986286,99917,2026-02-19T10:31:50.822714Z
54,0.19078700232197418,0.31318293015482424,0.2652004803099521,0.053348790826923766,72083,2026-02-19T10:31:50.823207Z
55,0.19078700232197418,0.4045793846081928,0.29911222249552644,0.08730376873428282,66958,2026-02-19T10:31:50.823588Z
56,0.13955103769257823,0.23435195623448235,0.19282419619920366,0.03958340837636581,614500,2026-02-19T10:31:50.825497Z
57,0.13955103769257823,0.2699799166820893,0.18875640988208395,0.05786071682104182,572250,2026-02-19T10:31:50.826441Z
58,0.13955103769257823,0.17208837112367031,0.15328901886481408,0.013757001239583998,86584,2026-02-19T10:31:50.827799Z
59,0.13955103769257823,0.21159222875027772,0.18336936423446323,0.031410158962857274,151334,2026-02-19T10:31:50.829020Z
60,0.11179419573108208,0.3043616584401734,0.17827733637283727,0.0891993368587012,120334,2026-02-19T10:31:50.831827Z
61,0.11179419573108208,0.22528286383396767,0.1806685843011484,0.04940535810898832,219500,2026-02-19T10:31:50.832283Z
62,0.11179419573108208,0.3944347175356444,0.22952222029970235,0.1201143815623501,84500,2026-02-19T10:31:50.832518Z
63,0.11179419573108208,0.13976919284675315,0.1274675414809369,0.01166694356347508,114416,2026-02-19T10:31:50.834767Z
64,0.11179419573108208,0.19939738275667676,0.166852191398745,0.039146727089047234,203458,2026-02-19T10:31:50.836631Z
65,0.11179419573108208,0.16614405529029166,0.14388513154574353,0.023251926866915667,380833,2026-02-19T10:31:50.837846Z
66,0.11179419573108208,0.23230196861055807,0.18059493427654175,0.05066015445327213,621750,2026-02-19T10:31:50.838938Z
67,0.11179419573108208,0.24068832169488502,0.17604399289346906,0.05262154608398744,105583,2026-02-19T10:31:50.839235Z
68,0.11179419573108208,0.2007344263584905,0.15709169481157895,0.03632854568799221,87917,2026-02-19T10:31:50.839455Z
69,0.11179419573108208,0.245513405634292,0.193062009503984,0.05826946723970725,75041,2026-02-19T10:31:50.839661Z
70,0.11179419573108208,0.12444377752183754,0.11649744557151348,0.0056504375080685745,235875,2026-02-19T10:31:50.841895Z
71,0.11179419573108208,0.20918482178424427,0.14841379560818954,0.04327202371788522,196084,2026-02-19T10:31:50.842937Z
72,0.11179419573108208,0.13982121904499817,0.12493257736011838,0.01150872326127765,378625,2026-02-19T10:31:50.843794Z
73,0.11179419573108208,0.20088968255380857,0.16871232584123144,0.04036153981434283,68708,2026-02-19T10:31:50.844594Z
74,0.11179419573108208,0.20199834891489543,0.1561009538754851,0.03684286368892475,163083,2026-02-19T10:31:50.846072Z
75,0.11179419573108208,0.16284336056342774,0.135811604631237,0.0209494474635515,89875,2026-02-19T10:31:50.846441Z
76,0.07939335505833904,0.1618591278002791,0.12731520428916573,0.03497025012686213,79375,2026-02-19T10:31:50.846849Z
77,0.07939335505833904,0.23603574391589816,0.16752554652896542,0.06543687281452291,76875,2026-02-19T10:31:50.847076Z
78,0.07939335505833904,0.2366377778665586,0.15822268004895593,0.06419543501000508,71708,2026-02-19T10:31:50.848876Z
79,0.07939335505833904,0.22923925865761552,0.17067121726309872,0.06540080524198237,87917,2026-02-19T10:31:50.849890Z
80,0.07939335505833904,0.24516813493001616,0.1763247639399975,0.07053142474494328,77291,2026-02-19T10:31:50.856779Z
81,0.07939335505833904,0.1069476004510026,0.09157676274471523,0.011472543815232768,173959,2026-02-19T10:31:50.858234Z
82,0.07939335505833904,0.1809204313615771,0.11844679317699779,0.04463418819706624,563583,2026-02-19T10:31:50.859570Z
83,0.07939335505833904,0.18747648080695653,0.1472904377775119,0.04827985645112693,145709,2026-02-19T10:31:50.860053Z
84,0.07939335505833904,0.13776629920412592,0.10211806638217696,0.025522711559130915,535458,2026-02-19T10:31:50.860927Z
85,0.07939335505833904,0.12514762705736154,0.1079015519239485,0.020305826601794887,458583,2026-02-19T10:31:50.861539Z
86,0.07939335505833904,0.1463450618861857,0.10316534153079664,0.030584613371688475,627333,2026-02-19T10:31:50.863112Z
87,0.07939335505833904,0.18381740717810646,0.12961509723510728,0.042723758847462094,1882000,2026-02-19T10:31:50.865753Z
88,0.07939335505833904,0.12086127693706578,0.09882469617258731,0.017029143479368822,163000,2026-02-19T10:31:50.866839Z
89,0.07939335505833904,0.21546610059557142,0.16217101920447474,0.059334447745756656,397166,2026-02-19T10:31:50.868262Z
90,0.07939335505833904,0.3011205047008919,0.19139361465283078,0.09053400237470169,94792,2026-02-19T10:31:50.868937Z
91,0.07939335505833904,0.2608936384707892,0.1714797057926246,0.0741212726253399,104917,2026-02-19T10:31:50.871336Z
92,0.07939335505833904,0.18464653083280735,0.1411477764995334,0.04486654127386529,515875,2026-02-19T10:31:50.872912Z
93,0.07939335505833904,0.17374440231401914,0.1412119606951487,0.043732440908514914,161542,2026-02-19T10:31:50.873229Z
94,0.07939335505833904,0.1495021454238115,0.11113469891795424,0.029002753304199037,90792,2026-02-19T10:31:50.873671Z
95,0.07939335505833904,0.17888582100001826,0.12484135262067499,0.04106995802018627,1281541,2026-02-19T10:31:50.875510Z
96,0.07939335505833904,0.20773685885905063,0.14709533957225743,0.052633331447403814,175833,2026-02-19T10:31:50.876075Z
97,0.07939335505833904,0.18514308244354508,0.1385753721164278,0.0440839484108719,474250,2026-02-19T10:31:50.876873Z
98,0.07939335505833904,0.13071946827125108,0.09767350443383944,0.023411029194646066,225666,2026-02-19T10:31:50.877460Z
99,0.07939335505833904,0.09940590631981386,0.08748868111544524,0.008605453186484846,127542,2026-02-19T10:31:50.879188Z
100,0.06951658022999482,0.1680416602351078,0.12598726284446835,0.04149433541456537,158291,2026-02-19T10:31:50.890371Z
